=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     Training-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    4135
Attributes:   3
              ID
              Text
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Dictionary size: 17582

The independent frequency of a class
--------------------------------------
0	2068.499999999905
1	2068.50000000003

The frequency of a word given the class
-----------------------------------------
          0	          1	
        5.0	<laplace=1>	occured
<laplace=1>	        3.0	shine
<laplace=1>	        4.0	muchachos
       11.0	       10.0	uses
        3.0	<laplace=1>	approached
<laplace=1>	        3.0	cordialement
       35.0	       24.0	user
<laplace=1>	        3.0	citizensr
<laplace=1>	        5.0	crosswort
<laplace=1>	        3.0	usia
<laplace=1>	        3.0	conciliatory
       46.0	       16.0	bring
<laplace=1>	        3.0	percy
        3.0	        4.0	promoted
<laplace=1>	        7.0	adipren
<laplace=1>	        4.0	crossword
<laplace=1>	        3.0	forbore
<laplace=1>	        3.0	wynn
<laplace=1>	        4.0	colonial
        6.0	<laplace=1>	sandoval
       13.0	<laplace=1>	pleus
<laplace=1>	        3.0	allusive
<laplace=1>	        3.0	neglect
<laplace=1>	        4.0	areawide
<laplace=1>	        5.0	employers
        3.0	<laplace=1>	lynx
        4.0	<laplace=1>	formosa
        5.0	        3.0	league
<laplace=1>	        3.0	remediable
        6.0	<laplace=1>	ellenberger
<laplace=1>	        3.0	automat
<laplace=1>	        3.0	brouhaha
<laplace=1>	        3.0	woemn
<laplace=1>	        4.0	smal
<laplace=1>	        3.0	thirds
       15.0	        4.0	steven
       11.0	       11.0	broadband
        3.0	<laplace=1>	vacations
<laplace=1>	        4.0	emile
<laplace=1>	        4.0	comtex
       14.0	<laplace=1>	lynn
<laplace=1>	        3.0	exacerbate
<laplace=1>	        3.0	hubert
<laplace=1>	        3.0	redbird
        7.0	       24.0	ordering
        8.0	        9.0	consequently
        3.0	<laplace=1>	customize
<laplace=1>	        4.0	multinational
<laplace=1>	        5.0	typescript
        3.0	       11.0	disclaimer
        3.0	<laplace=1>	innovation
<laplace=1>	        3.0	azerbaijan
<laplace=1>	        5.0	captaincy
        4.0	<laplace=1>	alternate
       30.0	<laplace=1>	herrera
<laplace=1>	        5.0	cheeap
        7.0	<laplace=1>	5729
        6.0	<laplace=1>	deleted
       23.0	<laplace=1>	giron
        8.0	<laplace=1>	becky
<laplace=1>	        4.0	sewage
        5.0	        6.0	essential
<laplace=1>	        3.0	scalable
        3.0	<laplace=1>	432556
        3.0	<laplace=1>	arora
<laplace=1>	        7.0	emerson
<laplace=1>	        3.0	longhand
<laplace=1>	        3.0	sforzando
        5.0	       23.0	girls
        4.0	<laplace=1>	unsresolved
<laplace=1>	        3.0	wysk
<laplace=1>	        3.0	dominick
        3.0	<laplace=1>	meaningful
        3.0	<laplace=1>	approvals
        5.0	<laplace=1>	4400
       12.0	       11.0	warning
<laplace=1>	        3.0	exclude
        4.0	<laplace=1>	heating
        3.0	<laplace=1>	4404
        3.0	<laplace=1>	5750
<laplace=1>	        3.0	cancerous
<laplace=1>	        3.0	ribbon
<laplace=1>	        5.0	douse
<laplace=1>	        5.0	fourteen
        5.0	<laplace=1>	18002800
<laplace=1>	        4.0	antennae
        3.0	<laplace=1>	vargas
       14.0	       18.0	carry
<laplace=1>	       10.0	burst
        8.0	<laplace=1>	5746
        3.0	<laplace=1>	transfered
        7.0	        5.0	identifying
<laplace=1>	        3.0	butyrate
<laplace=1>	        4.0	primezone
        3.0	       12.0	origin
        3.0	<laplace=1>	smil
       16.0	<laplace=1>	perez
        3.0	<laplace=1>	leigh
       26.0	<laplace=1>	briley
<laplace=1>	        3.0	sanction
       13.0	        4.0	trouble
<laplace=1>	        3.0	dutiful
        6.0	<laplace=1>	attended
<laplace=1>	        5.0	spanish
<laplace=1>	        4.0	councilwoman
<laplace=1>	        3.0	biota
<laplace=1>	        6.0	godparent
<laplace=1>	        3.0	carte
<laplace=1>	        3.0	gaucherie
       12.0	        5.0	counter
<laplace=1>	        3.0	pooch
      152.0	       43.0	management
        5.0	<laplace=1>	3103
<laplace=1>	        4.0	publish
<laplace=1>	        3.0	tanya
<laplace=1>	        3.0	sideband
<laplace=1>	        9.0	decade
<laplace=1>	        3.0	weaponry
<laplace=1>	        3.0	turtleback
<laplace=1>	        3.0	atropos
<laplace=1>	        4.0	ninefold
<laplace=1>	        3.0	transcribe
       13.0	<laplace=1>	carol
        3.0	<laplace=1>	3119
<laplace=1>	        3.0	pdas
<laplace=1>	        3.0	conway
        3.0	<laplace=1>	421856
<laplace=1>	        3.0	capacious
        4.0	<laplace=1>	clearlake
        3.0	<laplace=1>	4446
<laplace=1>	        5.0	french
        3.0	        8.0	burns
<laplace=1>	        3.0	encouraging
<laplace=1>	        3.0	javelin
<laplace=1>	        4.0	literally
       41.0	        3.0	beverly
        4.0	<laplace=1>	5796
        4.0	<laplace=1>	4465
        6.0	        4.0	jaime
<laplace=1>	        3.0	diagnoses
       11.0	       29.0	resulting
        3.0	<laplace=1>	51491
        3.0	<laplace=1>	3127
       18.0	        3.0	vintage
        6.0	<laplace=1>	87426
<laplace=1>	        3.0	aoffa
        3.0	<laplace=1>	5789
        5.0	        3.0	remotely
<laplace=1>	        4.0	monkeyflower
<laplace=1>	        3.0	polyhedra
        3.0	<laplace=1>	diagnosed
<laplace=1>	        3.0	rascal
        9.0	<laplace=1>	bubert
<laplace=1>	        3.0	fisticuff
        6.0	<laplace=1>	3143
<laplace=1>	        3.0	amplify
<laplace=1>	        3.0	eddy
        4.0	       14.0	camera
        5.0	<laplace=1>	modifications
<laplace=1>	        7.0	finland
<laplace=1>	        3.0	cravings
        7.0	        3.0	seemed
        4.0	<laplace=1>	4486
<laplace=1>	        3.0	despot
<laplace=1>	        3.0	dungeon
       13.0	        3.0	generally
        4.0	<laplace=1>	hildebrand
       62.0	       47.0	complete
        3.0	        3.0	patton
<laplace=1>	        7.0	compensate
        3.0	<laplace=1>	burke
        8.0	<laplace=1>	pools
<laplace=1>	       18.0	otcbb
<laplace=1>	        3.0	dach
<laplace=1>	        3.0	dade
        6.0	<laplace=1>	derivatives
        5.0	       13.0	edge
        6.0	<laplace=1>	3159
<laplace=1>	        3.0	poole
<laplace=1>	        4.0	widespread
      108.0	        3.0	brian
<laplace=1>	        4.0	overpay
<laplace=1>	        4.0	toxic
<laplace=1>	        3.0	brice
       99.0	       46.0	months
<laplace=1>	        3.0	dominating
       10.0	<laplace=1>	blevins
<laplace=1>	        3.0	infinitive
      102.0	<laplace=1>	follows
        5.0	        3.0	schematic
        5.0	        8.0	expand
<laplace=1>	        5.0	compagnie
<laplace=1>	        3.0	conservatism
       21.0	<laplace=1>	survey
        6.0	<laplace=1>	columbus
<laplace=1>	        3.0	bride
<laplace=1>	        3.0	algebraic
<laplace=1>	        4.0	deveiopers
<laplace=1>	        3.0	passionate
        5.0	        6.0	investigate
<laplace=1>	        3.0	eerie
        5.0	<laplace=1>	considerable
        3.0	<laplace=1>	edie
       12.0	       11.0	allows
       14.0	        5.0	brief
<laplace=1>	        3.0	keyboard
        3.0	<laplace=1>	determing
        3.0	<laplace=1>	recover
       39.0	        9.0	determine
<laplace=1>	        5.0	appendices
        3.0	<laplace=1>	carla
<laplace=1>	        3.0	astarte
        4.0	        4.0	phoenix
<laplace=1>	        4.0	ipso
<laplace=1>	        9.0	equiv
<laplace=1>	        4.0	painting
        3.0	<laplace=1>	spiritual
<laplace=1>	        5.0	vermont
<laplace=1>	        3.0	eclat
<laplace=1>	        3.0	aroma
<laplace=1>	        3.0	edgy
        6.0	<laplace=1>	valves
        3.0	<laplace=1>	appropiate
<laplace=1>	        3.0	bushy
<laplace=1>	        3.0	relayed
       10.0	<laplace=1>	bayou
<laplace=1>	        3.0	exercises
<laplace=1>	        4.0	province
<laplace=1>	        4.0	miliion
<laplace=1>	        4.0	bookcase
<laplace=1>	        3.0	anselmo
<laplace=1>	        4.0	diploma
        4.0	<laplace=1>	bundled
       12.0	       11.0	edit
        3.0	<laplace=1>	settled
<laplace=1>	        3.0	galvanic
<laplace=1>	        3.0	lowered
<laplace=1>	        3.0	40732
       38.0	        4.0	charlotte
<laplace=1>	        4.0	edmonton
        9.0	        3.0	consolidated
<laplace=1>	        6.0	twelve
<laplace=1>	        4.0	clemson
<laplace=1>	        4.0	madrid
<laplace=1>	        3.0	valable
       12.0	<laplace=1>	minus
       17.0	        3.0	checking
        5.0	        6.0	conservative
       13.0	        9.0	conference
      110.0	       12.0	activity
        4.0	<laplace=1>	seniors
<laplace=1>	        3.0	dais
        7.0	<laplace=1>	channelview
<laplace=1>	        3.0	edlm
<laplace=1>	        3.0	kenya
<laplace=1>	        3.0	pecker
        3.0	<laplace=1>	braves
       18.0	<laplace=1>	lightfoot
       10.0	        4.0	smtp
<laplace=1>	        3.0	fights
        3.0	        5.0	incurred
<laplace=1>	        3.0	peachtree
        3.0	<laplace=1>	64749
<laplace=1>	        3.0	dahl
       35.0	        7.0	buying
<laplace=1>	        3.0	acquaint
<laplace=1>	        3.0	discretely
        3.0	<laplace=1>	attained
<laplace=1>	        3.0	retaifl
        3.0	<laplace=1>	makeup
        7.0	<laplace=1>	regina
       17.0	       45.0	country
<laplace=1>	        3.0	carton
<laplace=1>	        3.0	excellence
        5.0	<laplace=1>	oaks
<laplace=1>	        3.0	sulfite
        5.0	       17.0	amazing
<laplace=1>	        3.0	arbitrage
<laplace=1>	        4.0	awareness
<laplace=1>	        3.0	postcard
       13.0	<laplace=1>	dale
        8.0	        6.0	satisfactory
<laplace=1>	        3.0	distributive
<laplace=1>	        3.0	bazaar
<laplace=1>	        3.0	conscientious
        3.0	<laplace=1>	syoung
<laplace=1>	        5.0	retails
       18.0	<laplace=1>	nelson
<laplace=1>	        6.0	viiagra
        3.0	<laplace=1>	kwas
        9.0	<laplace=1>	suppose
<laplace=1>	        3.0	modules
       17.0	<laplace=1>	incorrectly
<laplace=1>	        9.0	witer
        3.0	<laplace=1>	extract
<laplace=1>	        3.0	obscure
       10.0	       10.0	region
       73.0	       40.0	support
        5.0	<laplace=1>	edna
<laplace=1>	        3.0	shaped
        6.0	        6.0	destination
        3.0	<laplace=1>	resolutions
<laplace=1>	        4.0	vertical
<laplace=1>	        4.0	dann
<laplace=1>	        3.0	tango
<laplace=1>	        3.0	dane
        5.0	        4.0	dana
       18.0	<laplace=1>	beemer
<laplace=1>	        3.0	brighten
<laplace=1>	        3.0	wireiess
        7.0	        3.0	ripley
       10.0	        5.0	cases
        4.0	        4.0	casey
<laplace=1>	        4.0	trivia
        6.0	<laplace=1>	74101
<laplace=1>	        3.0	fiercely
<laplace=1>	        6.0	filters
<laplace=1>	        3.0	apocrypha
        4.0	        5.0	damn
<laplace=1>	        4.0	bentley
       55.0	       18.0	location
        3.0	        3.0	proportions
       10.0	<laplace=1>	anthony
<laplace=1>	        3.0	carfare
        3.0	<laplace=1>	rasmussen
<laplace=1>	        3.0	displays
        8.0	        6.0	closing
        3.0	<laplace=1>	ambler
<laplace=1>	        3.0	seized
<laplace=1>	        6.0	convoy
       11.0	        6.0	method
<laplace=1>	        3.0	oans
        6.0	        3.0	makers
<laplace=1>	        3.0	bullfinch
<laplace=1>	        8.0	amblen
<laplace=1>	        4.0	dans
<laplace=1>	        4.0	blackjack
<laplace=1>	        3.0	contrite
        6.0	<laplace=1>	exist
        3.0	<laplace=1>	utah
<laplace=1>	       15.0	innovative
        6.0	<laplace=1>	acctg
        5.0	<laplace=1>	offsetting
<laplace=1>	        4.0	inheritor
<laplace=1>	       20.0	examples
        8.0	        3.0	columbia
        3.0	        3.0	johnny
<laplace=1>	        5.0	coveted
       56.0	<laplace=1>	enronxgate
<laplace=1>	        4.0	insiders
        3.0	<laplace=1>	swickheimer
<laplace=1>	        4.0	debacle
<laplace=1>	        3.0	warmonger
       40.0	       15.0	distribution
        5.0	<laplace=1>	busby
       24.0	        7.0	capacity
        7.0	        3.0	confess
       12.0	<laplace=1>	529856
        3.0	<laplace=1>	consuming
        3.0	<laplace=1>	transcript
<laplace=1>	        3.0	fftable
        3.0	        5.0	dark
        3.0	<laplace=1>	37159
<laplace=1>	        3.0	dari
<laplace=1>	        4.0	dare
        6.0	<laplace=1>	indutrial
<laplace=1>	        3.0	asses
<laplace=1>	        3.0	agouti
        4.0	<laplace=1>	casas
<laplace=1>	        3.0	piggyback
<laplace=1>	       11.0	imited
        3.0	<laplace=1>	ethane
       17.0	<laplace=1>	choate
        5.0	<laplace=1>	structuring
<laplace=1>	        3.0	edible
       19.0	        4.0	asset
<laplace=1>	        3.0	busch
      166.0	       40.0	date
       80.0	       33.0	data
<laplace=1>	        3.0	bowfin
<laplace=1>	        6.0	realistic
<laplace=1>	        3.0	bloomfield
<laplace=1>	        3.0	distributing
<laplace=1>	        3.0	girth
<laplace=1>	        3.0	publishers
<laplace=1>	        9.0	profiled
<laplace=1>	        3.0	simmer
        3.0	<laplace=1>	avoiding
       41.0	       25.0	development
        5.0	       15.0	profiles
<laplace=1>	        3.0	windowsxp
<laplace=1>	        3.0	epileptic
<laplace=1>	        3.0	quadrillion
<laplace=1>	        4.0	angstrom
<laplace=1>	        4.0	hills
<laplace=1>	        3.0	boxing
        6.0	       10.0	ground
        9.0	        4.0	embassy
       73.0	        4.0	dave
<laplace=1>	        3.0	elfin
        6.0	        5.0	penalty
<laplace=1>	        3.0	cenozoic
<laplace=1>	        3.0	halakah
        3.0	<laplace=1>	conveyed
        4.0	<laplace=1>	emily
<laplace=1>	        3.0	messagelogin
       12.0	        5.0	robin
<laplace=1>	        3.0	nelsen
        4.0	        7.0	intends
<laplace=1>	        3.0	contributor
<laplace=1>	        4.0	dicks
        4.0	<laplace=1>	bayer
        4.0	<laplace=1>	larrissa
        4.0	<laplace=1>	colbert
        3.0	<laplace=1>	populates
        6.0	        3.0	affairs
        5.0	<laplace=1>	ibrom
<laplace=1>	        8.0	xenical
        4.0	        9.0	stories
        3.0	<laplace=1>	salinas
        7.0	       17.0	confidence
       35.0	        5.0	groups
<laplace=1>	        4.0	arbitrary
        3.0	<laplace=1>	talber
        5.0	       61.0	compliance
        4.0	       17.0	assured
<laplace=1>	        4.0	dignity
       15.0	        4.0	locations
       17.0	<laplace=1>	severson
<laplace=1>	        3.0	snap
        5.0	        3.0	allison
<laplace=1>	        3.0	adolph
<laplace=1>	        3.0	votary
        9.0	        3.0	functions
        3.0	<laplace=1>	chips
<laplace=1>	        4.0	wastes
        4.0	<laplace=1>	daxa
        3.0	<laplace=1>	mendell
        4.0	        4.0	explanation
<laplace=1>	        4.0	palestinians
        3.0	<laplace=1>	kerns
<laplace=1>	        3.0	shopkeep
      418.0	      129.0	these
       56.0	<laplace=1>	victor
<laplace=1>	        3.0	jours
        5.0	       47.0	investing
<laplace=1>	        3.0	prison
<laplace=1>	        7.0	devices
<laplace=1>	        3.0	lassen
<laplace=1>	        3.0	flyers
       29.0	        7.0	analysis
        5.0	        3.0	rewrite
<laplace=1>	        3.0	davy
<laplace=1>	        3.0	honeycomb
        6.0	<laplace=1>	exposure
        4.0	<laplace=1>	loibl
        9.0	<laplace=1>	historically
       23.0	<laplace=1>	dawn
<laplace=1>	        4.0	pigeonhole
        3.0	<laplace=1>	5824
       11.0	        3.0	humble
<laplace=1>	        3.0	carriage
        8.0	<laplace=1>	bammelyoungfamilies
        4.0	        3.0	daze
<laplace=1>	        4.0	concluded
<laplace=1>	        3.0	edematous
<laplace=1>	        3.0	deluge
<laplace=1>	        6.0	4507
        5.0	<laplace=1>	5839
        3.0	<laplace=1>	4500
<laplace=1>	        3.0	fervent
<laplace=1>	        4.0	editorial
<laplace=1>	        4.0	yellowish
<laplace=1>	        4.0	combines
        3.0	<laplace=1>	surefire
        3.0	<laplace=1>	assignement
        5.0	<laplace=1>	faced
<laplace=1>	        5.0	printing
      203.0	       54.0	days
<laplace=1>	        7.0	pfizer
        4.0	<laplace=1>	5843
        9.0	        3.0	combined
<laplace=1>	        3.0	faces
        5.0	<laplace=1>	imperial
        5.0	<laplace=1>	exteneded
       22.0	<laplace=1>	5848
<laplace=1>	        4.0	algonquin
<laplace=1>	        3.0	sulfate
<laplace=1>	        5.0	etcmore
<laplace=1>	        3.0	sharply
<laplace=1>	        4.0	chill
        7.0	<laplace=1>	roaring
        5.0	<laplace=1>	kerry
<laplace=1>	        8.0	adios
<laplace=1>	        3.0	belonging
<laplace=1>	        3.0	incredulity
<laplace=1>	        3.0	homestead
       18.0	<laplace=1>	amounts
       13.0	<laplace=1>	andrea
<laplace=1>	        3.0	middleman
       17.0	<laplace=1>	payback
       13.0	<laplace=1>	saxet
        3.0	<laplace=1>	kerri
       40.0	        3.0	conversation
<laplace=1>	        3.0	adipe
        6.0	<laplace=1>	156337
        6.0	<laplace=1>	hydrocarbons
<laplace=1>	        4.0	hoiding
<laplace=1>	        3.0	memento
        3.0	        4.0	davies
        9.0	        4.0	strange
       10.0	        3.0	andrew
<laplace=1>	        5.0	citron
       17.0	       10.0	external
        3.0	        3.0	circumstance
        3.0	        5.0	treasury
        6.0	       14.0	claims
        3.0	<laplace=1>	mirna
<laplace=1>	        5.0	buuyy
       15.0	<laplace=1>	folks
        3.0	<laplace=1>	4535
        5.0	<laplace=1>	156342
<laplace=1>	        3.0	chile
        7.0	        9.0	child
        3.0	<laplace=1>	withholding
        4.0	<laplace=1>	divided
        6.0	       14.0	interface
        3.0	<laplace=1>	bummed
<laplace=1>	        4.0	hormone
<laplace=1>	        3.0	wisdom
<laplace=1>	        3.0	pear
        9.0	       13.0	producing
<laplace=1>	        5.0	treasure
       13.0	        4.0	coffey
        3.0	<laplace=1>	5878
<laplace=1>	        4.0	pontific
        3.0	<laplace=1>	4548
<laplace=1>	        5.0	coffer
        7.0	<laplace=1>	5892
<laplace=1>	        3.0	slaughterhouse
       14.0	<laplace=1>	schwarz
        8.0	<laplace=1>	sarmiento
        5.0	        5.0	peak
<laplace=1>	        3.0	sharpiy
<laplace=1>	        3.0	shrugging
<laplace=1>	        4.0	cygnus
        3.0	       14.0	china
      525.0	      133.0	there
        3.0	<laplace=1>	coffee
        3.0	<laplace=1>	254839
        3.0	<laplace=1>	4555
       18.0	       18.0	american
<laplace=1>	        3.0	porno
       93.0	<laplace=1>	utilities
<laplace=1>	        4.0	sancho
       11.0	        3.0	americas
<laplace=1>	        7.0	russia
        3.0	<laplace=1>	paige
<laplace=1>	       18.0	africa
       17.0	        4.0	proceed
        4.0	<laplace=1>	canales
<laplace=1>	        3.0	chancery
        3.0	<laplace=1>	4585
<laplace=1>	        3.0	pennystock
<laplace=1>	        3.0	pyridine
<laplace=1>	        3.0	giddap
